100, 2C // LD #3500
16F, 27 // LD (R3)0000
170, 00
171, 00
172, 31 // ST R1
173, 22 // LD R2
174, 35 // ST (R1)0000
175, 00
176, 00
177, 27 // LD (R3)0004
178, 00
179, 04
17A, 31 // ST R1
17B, 20 // LD R0
17C, 35 // ST (R1)0000
17D, 00
17E, 00
17F, 27 // LD (R3)0140
180, 01
181, 40
182, 6C // ADD #0001
183, 00
184, 01
185, 37 // ST (R3)0140
186, 01
187, 40
188, FD // POPALL - kraj algoritma za swapovanje
189, 27 // LD (R3)0120
18A, 01
18B, 20 
18C, 7C // SUB #0001
18D, 00
18E, 01
18F, 37 // ST (R3)0120 
190, 01
191, 20
192, 27 // LD (R3)0110
193, 01
194, 10
195, 7C // SUB #0001
196, 00
197, 01
198, 37 // ST (R3)0110
199, 01
19A, 10
19B, 08 // BEQL
19C, 11
19D, 27 // LD (R3)0004
19E, 00
19F, 04
1A0, 6C // ADD #0002
1A1, 00
1A2, 02
1A3, 37 // ST (R3)0004
1A4, 00
1A5, 04
1A6, 77 // SUB (R3)0010
1A7, 00
1A8, 10
1A9, 01 // BGRE
1AA, 03
1AB, 10 // JMP 15A
1AC, 01
1AD, 5A 

1AE, 27 // LD (R3)0000 - kraj poredjenja za prvi element
1AF, 00
1B0, 00
1B1, 6C // ADD #0002
1B2, 00
1B3, 02
1B4, 37 // ST (R3)0000
1B5, 00
1B6, 00
1B7, 27 // LD (R3)0002
1B8, 00
1B9, 02
1BA, 37 // ST (R3)0004
1BB, 00
1BC, 04
1BD, 27 // LD (R3)0100
1BE, 01
1BF, 00
1C0, 37 // ST (R3)0110
1C1, 01
1C2, 10
1C3, 27 // LD (R3)0000
1C4, 00
1C5, 00 
1C6, 77 // SUB (R3)0002
1C7, 00
1C8, 02
1C9, 01 // BGRE na kraj za strukturu
1CA, 05 
1CB, 27 // LD (R3)0120
1CC, 01
1CD, 20
1CE, 09 // BNEQ skace na JMP koji ide na 15A
1CF, DB

// kraj za jednu "strukturu" 
1D0, 27 // LD (R3)0140
1D1, 01
1D2, 40
1D3, 08 // BEQL
1D4, 69
1D5, 27 // LD (R3)0000
1D6, 00
1D7, 00 
1D8, 37 // ST (R3)0006
1D9, 00
1DA, 06
1DB, 27 // LD (R3)0100
1DC, 01
1DD, 00
1DE, 7C // SUB #0001
1DF, 00
1E0, 01
1E1, F6 // LSL
1E2, 67 // ADD (R3)0000
1E3, 00
1E4, 00
1E5, 37 // ST (R3)0004
1E6, 00
1E7, 04
1E8, 77 // SUB (R3)0010
1E9, 00 
1EA, 10
1EB, 02 // BLSS
1EC, 0C
1ED, 27 // LD (R3)0004
1EE, 00
1EF, 04
1F0, 7C // SUB #0002
1F1, 00
1F2, 02
1F3, 37 // ST (R3)0004
1F4, 00
1F5, 04
1F6, 10 // JMP
1F7, 01
1F8, E8 
1F9, 27 // LD (R3)0004
1FA, 00
1FB, 04 
1FC, 77 // SUB (R3)0000
1FD, 00
1FE, 00
1FF, 03 // BLEQ
200, 37
201, 27 // LD (R3)0000
202, 00
203, 00
204, 30 // ST R0
205, 24 // LD (R0)0000
206, 00
207, 00
208, 30 // ST R0
209, 27 // LD (R3)0004
20A, 00
20B, 04
20C, 32 // ST R2
20D, 26 // LD (R2)0000
20E, 00
20F, 00
210, 32 // ST R2
211, FC // PUSHALL - Deo za swap-ovanje
212, 27 // LD (R3)0000
213, 00
214, 00
215, 31 // ST R1
216, 22 // LD R2
217, 35 // ST (R1)0000
218, 00
219, 00
21A, 27 // LD (R3)0004
21B, 00
21C, 04
21D, 31 // ST R1
21E, 20 // LD R0
21F, 35 // ST (R1)0000
220, 00
221, 00
222, FD // POPALL - kraj algoritma za swapovanje
223, 27 // LD (R3)0004
224, 00
225, 04
226, 7C // SUB #0002
227, 00
228, 02
229, 37 // ST (R3)0004
22A, 00
22B, 04
22C, 27 // LD (R3)0000
22D, 00
22E, 00
22F, 6C // ADD #0002
230, 00
231, 02
232, 37 // ST (R3)0000
233, 00
234, 00
235, 10 // JMP
236, 01
237, F9
238, 2C // LD #0000
239, 00
23A, 00
23B, 37 // ST (R3)0140
23C, 01
23D, 40
23E, 27 // LD (R3)0006
23F, 00
240, 06
241, 37 // ST (R3)0000
242, 00
243, 00
244, 37 // ST (R3)0004
245, 00
246, 04

247, 27 // LD (R3)0100 
248, 01
249, 00
24A, F6 // LSL
24B, 67 // ADD (R3)0000
24C, 00
24D, 00 
24E, 37 // ST (R3)0000
24F, 00
250, 00
251, 27 // LD (R3)0100
252, 01
253, 00
254, F6 // LSL
255, F6 // LSL
256, 67 // ADD (R3)0002
257, 00
258, 02
259, 37 // ST (R3)0004
25A, 00
25B, 04
25C, 37 // ST (R3)0002
25D, 00
25E, 02
25F, 77 // SUB (R3)0010
260, 00
261, 10
262, 01 // BGRE
263, 09
264, 27 // LD (R3)0130
265, 01
266, 30
267, 37 // ST (R3)0120
268, 01
269, 20
26A, 10 // JMP
26B, 01
26C, 5A

26D, 21 // LD R1 - kraj jedne iteracije
26E, 7C // SUB #0001
26F, 00
270, 01
271, 31 // ST R1
272, 09 // BNEQ
273, 01
274, FE // HALT
275, 27 // LD (R3)0100
276, 01
277, 00
278, F6 // LSL
279, 37 // ST (R3)0100
27A, 01
27B, 00
27C, 37 // ST (R3)0110
27D, 01
27E, 10
27F, 27 // LD (R3)0130
280, 01
281, 30
282, F6 // LSL
283, F6 // LSL
284, 37 // ST (R3)0120
285, 01
286, 20
287, 37 // ST (R3)0130
288, 01
289, 30
28A, 27 // LD (R3)0200
28B, 02
28C, 00
28D, 37 // ST (R3)0000
28E, 00
28F, 00
290, 27 // LD (R3)0100
291, 01
292, 00
293, F6 // LSL
294, 67 // ADD (R3)0000
295, 00
296, 00
297, 37 // ST (R3)0004
298, 00
299, 04
29A, 37 // ST (R3)0002
29B, 00
29C, 02
29D, 10 // JMP
29E, 01
29F, 5A

 




1000, 00 // Duzina niza
1001, 07
1010, 30 // Pocetna adresa niza
1011, 00

3000, 00 // Niz
3001, 00
3002, 7A
3003, AA
3004, 00
3005, 09
3006, 00
3007, 02
3008, 00
3009, 07
300A, 00
300B, 02
300C, FF
300D, FF










